======================================== 
実行日時: 2025/11/11 11:01:47.55 
======================================== 
[環境情報] 
Python 3.12.7
Package                   Version
------------------------- ------------
accelerate                0.23.0
altgraph                  0.17.4
annotated-doc             0.0.3
annotated-types           0.7.0
anyio                     4.11.0
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
arrow                     1.4.0
asgiref                   3.10.0
asttokens                 3.0.0
async-lru                 2.0.5
attrs                     25.4.0
babel                     2.17.0
beautifulsoup4            4.14.2
bleach                    6.3.0
blinker                   1.9.0
build                     1.3.0
CacheControl              0.14.3
certifi                   2025.10.5
cffi                      2.0.0
charset-normalizer        3.4.4
cleo                      2.1.0
click                     8.3.0
colorama                  0.4.6
comm                      0.2.3
crashtest                 0.4.1
customtkinter             5.2.2
darkdetect                0.8.0
debugpy                   1.8.17
decorator                 5.2.1
defusedxml                0.7.1
distlib                   0.4.0
distro                    1.9.0
Django                    5.2.8
dulwich                   0.24.10
executing                 2.2.1
fastapi                   0.121.0
fastjsonschema            2.21.2
filelock                  3.19.1
findpython                0.7.0
Flask                     3.1.2
fqdn                      1.5.1
fsspec                    2025.9.0
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
huggingface-hub           0.36.0
idna                      3.11
iniconfig                 2.3.0
installer                 0.7.0
ipex-llm                  2.2.0
ipykernel                 7.1.0
ipython                   9.7.0
ipython_pygments_lexers   1.1.1
isoduration               20.11.0
itsdangerous              2.2.0
jaraco.classes            3.4.0
jaraco.context            6.0.1
jaraco.functools          4.3.0
jedi                      0.19.2
Jinja2                    3.1.6
jiter                     0.11.1
json5                     0.12.1
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
jupyter_client            8.6.3
jupyter_core              5.9.1
jupyter-events            0.12.0
jupyter-lsp               2.3.0
jupyter_server            2.17.0
jupyter_server_terminals  0.5.3
jupyterlab                4.4.10
jupyterlab_pygments       0.3.0
jupyterlab_server         2.28.0
keyring                   25.6.0
langchain                 1.0.3
langchain-core            1.0.3
langchain-deepseek        1.0.0
langchain-openai          1.0.2
langchain-openrouter      0.0.1
langgraph                 1.0.2
langgraph-checkpoint      3.0.1
langgraph-prebuilt        1.0.2
langgraph-sdk             0.2.9
langsmith                 0.4.41
lark                      1.3.1
MarkupSafe                2.1.5
matplotlib-inline         0.2.1
mistune                   3.1.4
more-itertools            10.8.0
mpmath                    1.3.0
msgpack                   1.1.2
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.5
notebook_shim             0.2.4
numpy                     2.3.3
ollama                    0.6.0
openai                    2.7.1
